This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=latex 2015.7.7)  23 JUL 2015 20:09
entering extended mode
**old.tex
(C:\Users\Felix\Documents\paper\old.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--31
[]
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (15.07764pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 fect
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 value
 []


Overfull \hbox (28.49425pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 under-
 []


Overfull \hbox (44.46638pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 evaluation
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 tol-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (19.42207pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 ance
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 co-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 ef-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 cient
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 over-
 []


Overfull \hbox (44.46638pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 evaluation
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 tol-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (19.42207pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 ance
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 co-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 ef-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 cient
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 $
 []


Overfull \hbox (6.94444pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/n/10 $
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 see
 []


Overfull \hbox (6.1333pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 if
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 unify
 []


Overfull \hbox (21.72206pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 these
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 two
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 fac-
 []


Overfull \hbox (16.73877pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 tors
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 one
 []


Overfull \hbox (28.62204pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 unique
 []


Overfull \hbox (20.69986pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 sym-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 met-
 []


Overfull \hbox (11.88324pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 ric
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 cer-
 []


Overfull \hbox (26.18454pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 tainty 
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 lo-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 cer-
 []


Overfull \hbox (25.29982pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 tainty
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--31
[]
 []


Overfull \hbox (22.67807pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 knob
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (15.07764pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 fect
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 ues
 []


Overfull \hbox (41.74835pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 Notation: 
 []


Overfull \hbox (91.68996pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 Knob perfect values \OT1/cmr/m/n/10 :
 []


Overfull \hbox (32.78177pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 )[]$ 
 []


Overfull \hbox (38.61063pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 with P \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.72289pt too wide) in paragraph at lines 1--31
[]\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (32.11455pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 K \OMS/cmsy/m/n/10 j 9\OML/cmm/m/it/10 g \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (37.40065pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 G s:t: g \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.27852pt too wide) in paragraph at lines 1--31
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 i\OMS/cmsy/m/n/10 g[]$ 
 []


Overfull \hbox (18.4451pt too wide) in paragraph at lines 1--31
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (73.66397pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 P;  given j s:t:  g[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.66681pt too wide) in paragraph at lines 1--31
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 i\OMS/cmsy/m/n/10 g \OML/cmm/m/it/10 and T[]
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.75291pt too wide) in paragraph at lines 1--31
[][] \OML/cmm/m/it/10 t[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )  
:$ 
 []


Overfull \hbox (15.15274pt too wide) in paragraph at lines 1--31
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.70532pt too wide) in paragraph at lines 1--31
[] $
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 <-
 []


Overfull \hbox (29.64424pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 change
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 this
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/it/10 word
 []


Overfull \hbox (33.51805pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 Let \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (19.65042pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; ; [] 
 []


Overfull \hbox (31.44508pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 k[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (97.96733pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 max\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 min\OT1
/cmr/m/n/10 (\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 \OML/cmm/m/it/10 :k[]\OT1/cmr/m
/n/10 ; \OML/cmm/m/it/10 k[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (49.64694pt too wide) in paragraph at lines 1--31
[]\OMS/cmsy/m/n/10 g\OT1/cmr/m/n/10 ); 0\OMS/cmsy/m/n/10 g\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (32.54485pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 k[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (96.85625pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 max\OT1
/cmr/m/n/10 (\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 :k[]\OT1/cmr/m/n/10 ; \OML/cmm
/m/it/10 k[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (56.75635pt too wide) in paragraph at lines 1--31
[]\OMS/cmsy/m/n/10 g\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 m[]\OMS/cmsy/m/n/10 g\O
T1/cmr/m/n/10 )[] 
 []


Overfull \hbox (93.9957pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 Then denoting [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (108.60622pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]; k[]; :::; k[]\OT1/cmr/m/n/10 ) \OML/cmm/
m/it/10 and[] 
 []


Overfull \hbox (32.54485pt too wide) in paragraph at lines 1--31
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (148.94434pt too wide) in paragraph at lines 1--31
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]; k[]; :::; k[]\OT1/cmr/m/n/10 )\OML/cmm/m
/it/10 ;  we impose \OT1/cmr/m/n/10 :
 []


Overfull \hbox (20.03122pt too wide) in paragraph at lines 1--31
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (49.6117pt too wide) in paragraph at lines 1--31
\OML/cmm/m/it/10 N[];  [] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (26.94873pt too wide) in paragraph at lines 1--31
[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (21.98933pt too wide) in paragraph at lines 1--31
[]$ 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<write> ...erence `subsec:naive' on page \thepage 
                                                  \space undefined\on@line .
l.33 ...l boundaries defined in \ref{subsec:naive}
                                                   to their physical boundar...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `subsec:naive' on page  undefined on input line 33.

Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.33 ...} to their physical boundary value. \color
                                                  {red}(<- This is not clear...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
l.33 ...e. \color{red}(<- This is not clear)\color
                                                  {black}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!

Overfull \hbox (10.86105pt too wide) in paragraph at lines 33--34
[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
