This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=latex 2015.8.8)  12 AUG 2015 19:07
entering extended mode
**tvm.tex
(C:\Users\felix\code\knobs\tvm.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (8.68883pt too wide) in paragraph at lines 24--33
 \OT1/cmr/m/it/10 a-
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 24--33
\OT1/cmr/m/it/10 priori
 []


Overfull \hbox (38.98631pt too wide) in paragraph at lines 24--33
\OML/cmm/m/it/10 VMT[]$
 []


Overfull \hbox (18.42729pt too wide) in paragraph at lines 24--33
[]$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 24--33
[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 24--33
[]
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 24--33
[]$
 []


Overfull \hbox (49.93402pt too wide) in paragraph at lines 24--33
\OML/cmm/m/it/10 VMT\OT1/cmr/m/n/10 ([]) \OMS/cmsy/m/n/10 
 []


Overfull \hbox (26.07986pt too wide) in paragraph at lines 24--33
[]$
 []


Overfull \hbox (112.27632pt too wide) in paragraph at lines 24--33
[][]\OML/cmm/m/it/10 []:k[]:\OT1/cmr/m/n/10 \OML/cmm/m/it/10 : [] L[][] \OT1/
cmr/m/n/10 =
 []


Overfull \hbox (33.85767pt too wide) in paragraph at lines 24--33
[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (38.98631pt too wide) in paragraph at lines 24--33
\OML/cmm/m/it/10 VMT[]$
 []


Overfull \hbox (43.38539pt too wide) in paragraph at lines 24--33
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.52437pt too wide) in paragraph at lines 24--33
[]\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (33.39983pt too wide) in paragraph at lines 24--33
\OML/cmm/m/it/10 U[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (43.27429pt too wide) in paragraph at lines 24--33
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.52437pt too wide) in paragraph at lines 24--33
[]\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (33.39983pt too wide) in paragraph at lines 24--33
\OML/cmm/m/it/10 U[]\OT1/cmr/m/n/10 )$
 []

! Undefined control sequence.
l.35 	\widetilde{VMT}^{-}\leq\mathlarger
                                        {\sum\limits_{i\in K}}\biggl[\sigma_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.35 ...a_{i}.k_{i}.\Theta.	\sum\limits_{\underset
                                                  {j>i}{j\in T}}L_{j}\biggr]...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (240.70003pt too wide) detected at line 36
[][][] \OMS/cmsy/m/n/10  [][]\OML/cmm/m/it/10 []:k[]:\OT1/cmr/m/n/10 \OML/cm
m/m/it/10 : [] L[][] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 VMT[] \OMS/cmsy/m/n/10 
 [][]
 []

)
! Emergency stop.
<*> tvm.tex
           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 18 strings out of 493922
 269 string characters out of 3147306
 53031 words of memory out of 3000000
 3409 multiletter control sequences out of 15000+200000
 4294 words of font info for 16 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 19i,6n,14p,415b,88s stack positions out of 5000i,500n,10000p,200000b,50000s
No pages of output.
